1,"Bitcoin","$512,714,896,652","$26,422.00","19,406,693","$8,188,590,090","-0.73 %",2023-06-19 16:26:30.222167
2,"Ethereum","$206,465,020,733","$1,717.47","120,208,826","$4,124,353,139","-1.51 %",2023-06-19 16:26:30.222167
3,"Tether","$83,150,970,351","$1.00","83,173,876,278","$11,267,650,647","-0.04 %",2023-06-19 16:26:30.222167
4,"BNB","$37,502,929,069","$240.65","155,855,196","$320,284,763","-2.70 %",2023-06-19 16:26:30.222167
5,"USD Coin","$28,461,744,620","$1.00","28,456,884,923","$2,196,941,139","-0.07 %",2023-06-19 16:26:30.222167
6,"XRP","$25,512,622,267","$0.49","51,987,017,573","$811,487,195","-0.85 %",2023-06-19 16:26:30.222167
8,"Cardano","$9,078,892,882","$0.26","35,045,020,830","$122,987,400","-3.63 %",2023-06-19 16:26:30.222167
9,"Dogecoin","$8,662,152,933","$0.06","139,833,626,384","$195,307,533","-1.84 %",2023-06-19 16:26:30.222167
10,"TRON","$6,284,429,510","$0.07","90,032,036,064","$129,863,526","-1.38 %",2023-06-19 16:26:30.222167
11,"Solana","$6,222,189,856","$15.58","399,497,538","$127,118,242","-1.24 %",2023-06-19 16:26:30.222167
12,"Litecoin","$5,611,409,122","$76.69","73,179,358","$241,877,752","-1.46 %",2023-06-19 16:26:30.222167
13,"Polkadot","$5,569,730,703","$4.47","1,244,739,254","$80,379,382","-2.67 %",2023-06-19 16:26:30.222167
14,"Polygon","$5,577,081,504","$0.60","9,289,469,069","$156,542,838","-2.69 %",2023-06-19 16:26:30.222167
15,"Dai","$4,427,916,092","$1.00","4,427,935,257","$102,320,508","0.04 %",2023-06-19 16:26:30.222167
16,"Binance USD","$4,294,725,550","$1.00","4,295,869,951","$1,191,143,493","-0.21 %",2023-06-19 16:26:30.222167
17,"Shiba Inu","$4,177,933,876","$0.00","589,340,139,040,110","$120,378,036","-4.22 %",2023-06-19 16:26:30.222167
18,"Wrapped Bitcoin","$4,142,362,131","$26,397.00","156,927","$87,851,850","-0.79 %",2023-06-19 16:26:30.222167
19,"Avalanche","$3,886,793,184","$11.27","344,965,239","$83,401,141","-2.55 %",2023-06-19 16:26:30.222167
20,"Uniswap","$3,326,163,331","$4.41","753,766,667","$27,202,973","-4.05 %",2023-06-19 16:26:30.222167
21,"LEO Token","$3,296,499,419","$3.54","930,059,720","$680,806","-0.59 %",2023-06-19 16:26:30.222167
22,"TrueUSD","$3,129,659,393","$1.00","3,122,451,642","$138,090,301","-0.21 %",2023-06-19 16:26:30.222167
23,"Chainlink","$2,612,274,158","$5.05","517,099,972","$100,155,520","-4.05 %",2023-06-19 16:26:30.222167
24,"Cosmos Hub","$2,467,526,821","$8.43","292,586,164","$47,303,045","-3.60 %",2023-06-19 16:26:30.222167
25,"Monero","$2,478,018,613","$136.56","18,147,820","$47,732,926","-2.72 %",2023-06-19 16:26:30.222167
26,"OKB","$2,472,765,526","$41.19","60,000,000","$2,370,184","-1.00 %",2023-06-19 16:26:30.222167
27,"Ethereum Classic","$2,150,902,193","$15.19","141,543,695","$66,571,117","-1.98 %",2023-06-19 16:26:30.222167
28,"Stellar","$2,139,560,097","$0.08","26,901,612,318","$27,994,543","-1.80 %",2023-06-19 16:26:30.222167
30,"Bitcoin Cash","$2,050,166,627","$105.54","19,423,969","$50,283,047","-2.46 %",2023-06-19 16:26:30.222167
31,"Internet Computer","$1,702,963,860","$3.90","437,369,465","$10,331,570","-3.97 %",2023-06-19 16:26:30.222167
32,"Filecoin","$1,556,303,899","$3.61","430,950,355","$51,596,044","-3.34 %",2023-06-19 16:26:30.222167
34,"Quant","$1,450,939,864","$99.74","14,544,176","$19,367,711","-2.08 %",2023-06-19 16:26:30.222167
36,"Hedera","$1,412,361,188","$0.04","31,643,784,290","$12,372,658","-3.52 %",2023-06-19 16:26:30.222167
37,"Cronos","$1,402,749,370","$0.05","26,117,306,631","$4,036,891","-0.45 %",2023-06-19 16:26:30.222167
39,"NEAR Protocol","$1,114,019,941","$1.21","922,740,486","$29,833,613","-5.20 %",2023-06-19 16:26:30.222167
40,"VeChain","$1,075,279,702","$0.01","72,714,516,834","$30,183,151","-1.95 %",2023-06-19 16:26:30.222167
41,"Pax Dollar","$1,007,387,698","$1.00","1,007,269,397","$2,697,586","-0.04 %",2023-06-19 16:26:30.222167
43,"The Graph","$897,163,825","$0.10","9,052,101,615","$22,186,533","-2.47 %",2023-06-19 16:26:30.222167
44,"Algorand","$835,639,375","$0.12","7,249,883,030","$24,900,968","-3.26 %",2023-06-19 16:26:30.222167
46,"Stacks","$800,493,635","$0.58","1,387,942,896","$27,037,479","0.08 %",2023-06-19 16:26:30.222167
48,"MultiversX","$782,303,417","$30.56","25,583,714","$6,591,244","-0.12 %",2023-06-19 16:26:30.222167
50,"Aave","$740,946,534","$51.33","14,434,126","$28,376,552","-0.97 %",2023-06-19 16:26:30.222167
52,"Fantom","$736,504,243","$0.26","2,795,563,655","$64,671,339","-3.29 %",2023-06-19 16:26:30.222167
56,"EOS","$691,953,672","$0.62","1,109,752,945","$78,796,511","-2.40 %",2023-06-19 16:26:30.222167
58,"Tezos","$665,157,259","$0.71","933,992,636","$13,535,867","-3.14 %",2023-06-19 16:26:30.222167
60,"BitTorrent","$2,498,507,941","$0.00","932,497,500,000","$1,038,436","-2.73 %",2023-06-19 16:26:30.222167
61,"Theta Network","$640,755,205","$0.64","1,000,000,000","$5,974,436","-2.19 %",2023-06-19 16:26:30.222167
62,"Maker","$627,643,870","$696.89","901,311","$21,541,182","2.66 %",2023-06-19 16:26:30.222167
63,"KuCoin","$610,609,824","$6.31","96,833,502","$3,917,846","-13.04 %",2023-06-19 16:26:30.222167
64,"Decentraland","$608,268,607","$0.33","1,824,333,807","$29,228,108","-2.98 %",2023-06-19 16:26:30.222167
67,"Synthetix Network","$575,837,299","$1.80","319,202,893","$11,170,573","-1.97 %",2023-06-19 16:26:30.222167
69,"Axie Infinity","$560,150,109","$4.85","115,661,359","$25,728,144","-2.94 %",2023-06-19 16:26:30.222167
71,"Gate","$548,391,661","$3.94","139,018,905","$596,342","-1.57 %",2023-06-19 16:26:30.222167
72,"NEO","$542,551,222","$7.69","70,530,000","$16,182,999","-2.47 %",2023-06-19 16:26:30.222167
73,"Curve DAO","$526,180,239","$0.62","854,012,443","$29,692,800","-2.71 %",2023-06-19 16:26:30.222167
74,"Terra Luna Classic","$519,056,575","$0.00","5,839,389,297,013","$34,419,218","-1.81 %",2023-06-19 16:26:30.222167
75,"Klaytn","$494,270,763","$0.16","3,131,670,938","$8,843,232","-1.20 %",2023-06-19 16:26:30.222167
76,"PAX Gold","$493,333,039","$1,928.31","255,841","$3,115,222","-0.03 %",2023-06-19 16:26:30.222167
77,"Tether Gold","$480,831,573","$1,950.59","246,524","$6,476,696","-0.47 %",2023-06-19 16:26:30.222167
78,"Flow","$481,383,664","$0.46","1,036,200,000","$12,735,942","-0.82 %",2023-06-19 16:26:30.222167
80,"Bitcoin SV","$476,892,816","$24.77","19,266,077","$7,815,876","-3.19 %",2023-06-19 16:26:30.222167
81,"Kava","$475,995,651","$0.82","580,163,999","$14,330,650","0.38 %",2023-06-19 16:26:30.222167
82,"cETH","$455,845,281","$34.54","13,197,951","$43","-1.04 %",2023-06-19 16:26:30.222167
85,"IOTA","$441,033,451","$0.16","2,779,530,283","$6,497,680","-1.99 %",2023-06-19 16:26:30.222167
87,"XDC Network","$428,846,123","$0.03","13,844,007,021","$2,246,755","-7.41 %",2023-06-19 16:26:30.222167
89,"Huobi","$423,085,709","$2.61","162,336,522","$7,740,690","-0.24 %",2023-06-19 16:26:30.222167
91,"cUSDC","$397,795,374","$0.02","17,377,702,478","$3","0.00 %",2023-06-19 16:26:30.222167
93,"Mina Protocol","$392,499,141","$0.43","919,890,369","$5,745,491","-0.90 %",2023-06-19 16:26:30.222167
95,"eCash","$389,849,142","$0.00","19,419,260,923,293","$1,965,649","-2.09 %",2023-06-19 16:26:30.222167
98,"DxChain Token","$94,790,225","$0.00","0","$156,923","3.37 %",2023-06-19 16:26:30.222167
100,"Chiliz","$361,048,783","$0.07","5,344,064,580","$21,952,950","-2.12 %",2023-06-19 16:26:30.222167
100,"Aave LINK","$330,885,424","$25.19","0","$11,646,285","3.32 %",2023-06-19 16:26:30.222167
1173,"Perth Mint Gold Token","$2,065,882","$1,786.56","1,157","$12,755","-0.03 %",2023-06-19 16:26:30.222167
1508,"Digix Gold Token","$1,169,772","$45.22","25,792","$0","-1.00 %",2023-06-19 16:26:30.222167
5920,"AurusGOLD","$0","$58.85","0","$41,716","-0.09 %",2023-06-19 16:26:30.222167
1,"Bitcoin","$515,774,320,177","$26,600.00","19,406,725","$6,224,707,238","0.00 %",2023-06-19 18:20:21.04249
2,"Ethereum","$207,555,521,053","$1,726.90","120,208,826","$4,759,915,684","-0.96 %",2023-06-19 18:20:21.04249
3,"Tether","$83,147,261,329","$1.00","83,173,876,278","$12,234,539,856","-0.16 %",2023-06-19 18:20:21.04249
4,"BNB","$37,590,058,781","$241.21","155,855,196","$349,530,543","-2.12 %",2023-06-19 18:20:21.04249
5,"USD Coin","$28,450,437,452","$1.00","28,453,127,428","$1,686,231,405","-0.18 %",2023-06-19 18:20:21.04249
6,"XRP","$25,629,678,222","$0.49","51,987,017,573","$846,427,302","-0.18 %",2023-06-19 18:20:21.04249
8,"Cardano","$9,110,678,899","$0.26","35,045,020,830","$127,686,194","-3.06 %",2023-06-19 18:20:21.04249
9,"Dogecoin","$8,689,356,822","$0.06","139,834,426,384","$198,646,944","-1.42 %",2023-06-19 18:20:21.04249
10,"TRON","$6,287,945,814","$0.07","90,031,288,401","$131,625,682","-1.02 %",2023-06-19 18:20:21.04249
11,"Solana","$6,251,530,408","$15.64","399,497,479","$130,904,674","-0.68 %",2023-06-19 18:20:21.04249
12,"Polygon","$5,637,539,629","$0.61","9,289,469,069","$167,191,364","-1.49 %",2023-06-19 18:20:21.04249
13,"Litecoin","$5,627,376,196","$76.82","73,179,771","$249,942,242","-1.69 %",2023-06-19 18:20:21.04249
14,"Polkadot","$5,577,193,193","$4.47","1,244,757,946","$84,875,299","-2.32 %",2023-06-19 18:20:21.04249
15,"Dai","$4,426,834,795","$1.00","4,424,812,647","$112,834,474","0.00 %",2023-06-19 18:20:21.04249
16,"Binance USD","$4,295,026,438","$1.00","4,295,869,951","$799,771,568","-0.24 %",2023-06-19 18:20:21.04249
17,"Shiba Inu","$4,205,858,577","$0.00","589,340,139,040,110","$117,393,981","-2.37 %",2023-06-19 18:20:21.04249
18,"Wrapped Bitcoin","$4,171,535,159","$26,587.00","156,927","$103,558,204","-0.07 %",2023-06-19 18:20:21.04249
19,"Avalanche","$3,910,196,602","$11.35","344,966,998","$87,795,965","-1.96 %",2023-06-19 18:20:21.04249
20,"Uniswap","$3,331,868,624","$4.42","753,766,667","$28,943,517","-3.25 %",2023-06-19 18:20:21.04249
21,"LEO Token","$3,291,276,648","$3.55","930,059,720","$685,071","-0.11 %",2023-06-19 18:20:21.04249
22,"TrueUSD","$3,135,136,250","$1.00","3,127,451,642","$140,286,436","-0.15 %",2023-06-19 18:20:21.04249
23,"Chainlink","$2,629,754,983","$5.09","517,099,972","$109,903,842","-3.21 %",2023-06-19 18:20:21.04249
24,"Monero","$2,512,361,339","$138.51","18,147,820","$50,418,715","-0.80 %",2023-06-19 18:20:21.04249
25,"OKB","$2,476,844,418","$41.22","60,000,000","$2,569,307","-0.94 %",2023-06-19 18:20:21.04249
26,"Cosmos Hub","$2,470,457,279","$8.53","292,586,164","$164,942,630","-2.19 %",2023-06-19 18:20:21.04249
27,"Ethereum Classic","$2,156,819,404","$15.25","141,544,981","$69,268,143","-1.26 %",2023-06-19 18:20:21.04249
28,"Stellar","$2,136,559,345","$0.08","26,901,612,253","$29,602,299","-1.25 %",2023-06-19 18:20:21.04249
30,"Bitcoin Cash","$2,051,439,256","$105.72","19,424,025","$52,027,898","-1.76 %",2023-06-19 18:20:21.04249
31,"Internet Computer","$1,714,625,158","$3.92","437,369,517","$10,592,942","-3.06 %",2023-06-19 18:20:21.04249
32,"Filecoin","$1,567,822,904","$3.63","430,958,805","$56,119,417","-2.83 %",2023-06-19 18:20:21.04249
34,"Quant","$1,453,078,668","$99.86","14,544,176","$19,207,712","-2.04 %",2023-06-19 18:20:21.04249
36,"Hedera","$1,422,135,661","$0.05","31,643,784,290","$12,967,928","-2.71 %",2023-06-19 18:20:21.04249
37,"Cronos","$1,404,062,715","$0.05","26,117,408,013","$4,143,446","-0.42 %",2023-06-19 18:20:21.04249
39,"NEAR Protocol","$1,119,059,686","$1.22","922,740,486","$30,733,845","-3.75 %",2023-06-19 18:20:21.04249
40,"VeChain","$1,084,705,123","$0.01","72,714,516,834","$31,431,583","-0.92 %",2023-06-19 18:20:21.04249
41,"Pax Dollar","$1,006,542,526","$1.00","1,007,269,397","$3,586,953","0.03 %",2023-06-19 18:20:21.04249
43,"The Graph","$909,842,935","$0.10","9,052,101,439","$23,595,390","-1.25 %",2023-06-19 18:20:21.04249
44,"Algorand","$841,502,076","$0.12","7,249,882,988","$25,751,095","-1.82 %",2023-06-19 18:20:21.04249
46,"Stacks","$808,376,593","$0.59","1,387,946,888","$31,525,610","2.78 %",2023-06-19 18:20:21.04249
48,"MultiversX","$781,320,823","$30.54","25,583,714","$6,794,588","-0.03 %",2023-06-19 18:20:21.04249
50,"Fantom","$742,611,449","$0.27","2,795,564,456","$67,239,276","-2.04 %",2023-06-19 18:20:21.04249
51,"Aave","$741,043,881","$51.39","14,434,127","$29,288,294","-0.77 %",2023-06-19 18:20:21.04249
56,"EOS","$694,567,356","$0.63","1,109,764,130","$82,812,941","-1.98 %",2023-06-19 18:20:21.04249
58,"Tezos","$670,305,640","$0.72","933,992,636","$13,179,083","-2.37 %",2023-06-19 18:20:21.04249
60,"Maker","$646,651,915","$715.52","901,311","$22,878,282","5.46 %",2023-06-19 18:20:21.04249
60,"BitTorrent","$2,498,507,941","$0.00","932,497,500,000","$1,038,436","-2.73 %",2023-06-19 18:20:21.04249
62,"Theta Network","$640,304,978","$0.64","1,000,000,000","$5,881,780","-2.16 %",2023-06-19 18:20:21.04249
63,"Decentraland","$614,053,652","$0.34","1,824,333,807","$30,668,859","-1.88 %",2023-06-19 18:20:21.04249
64,"KuCoin","$606,634,062","$6.28","96,833,502","$4,069,079","-13.42 %",2023-06-19 18:20:21.04249
67,"Synthetix Network","$575,733,186","$1.80","319,202,893","$11,706,581","-2.07 %",2023-06-19 18:20:21.04249
69,"Axie Infinity","$562,836,614","$4.87","115,661,359","$25,050,972","-2.16 %",2023-06-19 18:20:21.04249
71,"Gate","$552,180,698","$3.97","139,018,905","$598,853","-0.83 %",2023-06-19 18:20:21.04249
72,"NEO","$546,345,352","$7.75","70,530,000","$16,529,790","-1.88 %",2023-06-19 18:20:21.04249
73,"Curve DAO","$529,580,164","$0.62","853,989,561","$31,909,517","-1.71 %",2023-06-19 18:20:21.04249
74,"Terra Luna Classic","$518,917,841","$0.00","5,839,346,461,210","$35,612,610","-1.22 %",2023-06-19 18:20:21.04249
75,"Klaytn","$494,680,840","$0.16","3,131,686,915","$9,188,093","-0.33 %",2023-06-19 18:20:21.04249
76,"PAX Gold","$492,625,355","$1,924.00","255,841","$3,220,315","-0.24 %",2023-06-19 18:20:21.04249
78,"Flow","$482,207,448","$0.47","1,036,200,000","$13,234,176","-0.79 %",2023-06-19 18:20:21.04249
79,"Tether Gold","$481,170,476","$1,948.89","246,524","$6,491,316","-0.49 %",2023-06-19 18:20:21.04249
80,"Bitcoin SV","$479,615,282","$24.88","19,266,077","$8,111,496","-1.98 %",2023-06-19 18:20:21.04249
81,"Kava","$475,585,719","$0.82","580,271,493","$14,764,441","-0.25 %",2023-06-19 18:20:21.04249
82,"cETH","$455,292,242","$34.50","13,197,951","$43","-1.40 %",2023-06-19 18:20:21.04249
85,"IOTA","$440,377,871","$0.16","2,779,530,283","$6,826,358","-2.05 %",2023-06-19 18:20:21.04249
87,"XDC Network","$433,375,312","$0.03","13,844,020,369","$2,371,894","-4.65 %",2023-06-19 18:20:21.04249
89,"Huobi","$424,712,912","$2.61","162,336,522","$8,076,546","0.08 %",2023-06-19 18:20:21.04249
91,"cUSDC","$398,224,663","$0.02","17,377,702,478","$3","0.10 %",2023-06-19 18:20:21.04249
94,"Mina Protocol","$393,695,674","$0.43","919,911,309","$6,120,375","-0.89 %",2023-06-19 18:20:21.04249
97,"eCash","$388,900,950","$0.00","19,419,298,423,293","$2,011,901","-2.05 %",2023-06-19 18:20:21.04249
98,"DxChain Token","$94,790,225","$0.00","0","$156,923","3.37 %",2023-06-19 18:20:21.04249
100,"Aave LINK","$330,885,424","$25.19","0","$11,646,285","3.32 %",2023-06-19 18:20:21.04249
100,"Chiliz","$363,323,180","$0.07","5,344,064,580","$23,568,284","-1.15 %",2023-06-19 18:20:21.04249
1173,"Perth Mint Gold Token","$2,065,882","$1,786.56","1,157","$12,755","-0.03 %",2023-06-19 18:20:21.04249
1508,"Digix Gold Token","$1,169,772","$45.22","25,792","$0","-1.00 %",2023-06-19 18:20:21.04249
5920,"AurusGOLD","$0","$58.85","0","$41,716","-0.09 %",2023-06-19 18:20:21.04249
